2026-01-11 03:03:17 | INFO     | root | setup_logging:74 | Logging initialized. Log file: logs/run_20260111_030317.log
2026-01-11 03:03:17 | INFO     | __main__ | main:168 | Starting Evidence-Grounded Backstory Consistency System
2026-01-11 03:03:25 | INFO     | __main__ | main:185 | Loaded rows 3 to 5 (3 total) from train.csv
2026-01-11 03:03:25 | INFO     | __main__ | main:186 | Processing 3 backstories
2026-01-11 03:03:25 | INFO     | __main__ | main:196 | Initialized output.csv
2026-01-11 03:03:25 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 03:03:25 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x124b8c4d0>
2026-01-11 03:03:25 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'GET']>
2026-01-11 03:03:25 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 03:03:25 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'GET']>
2026-01-11 03:03:25 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 03:03:25 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'GET']>
2026-01-11 03:03:25 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'zstd'), (b'content-type', b'application/json'), (b'date', b'Sat, 10 Jan 2026 21:33:25 GMT')])
2026-01-11 03:03:25 | INFO     | httpx | _send_single_request:1025 | HTTP Request: GET http://localhost:6333 "HTTP/1.1 200 OK"
2026-01-11 03:03:25 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'GET']>
2026-01-11 03:03:25 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
