2026-01-11 02:09:17 | INFO     | root | setup_logging:74 | Logging initialized. Log file: logs/run_20260111_020917.log
2026-01-11 02:09:17 | INFO     | __main__ | main:168 | Starting Evidence-Grounded Backstory Consistency System
2026-01-11 02:09:24 | INFO     | __main__ | main:180 | Loaded 20 rows from train.csv
2026-01-11 02:09:24 | INFO     | __main__ | main:181 | Processing 20 backstories
2026-01-11 02:09:24 | INFO     | __main__ | main:191 | Initialized output.csv
2026-01-11 02:09:24 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 02:09:24 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x126867d10>
2026-01-11 02:09:24 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'GET']>
2026-01-11 02:09:24 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 02:09:24 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'GET']>
2026-01-11 02:09:24 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 02:09:24 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'GET']>
2026-01-11 02:09:24 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sat, 10 Jan 2026 20:39:24 GMT')])
2026-01-11 02:09:24 | INFO     | httpx | _send_single_request:1025 | HTTP Request: GET http://localhost:6333 "HTTP/1.1 200 OK"
2026-01-11 02:09:24 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'GET']>
2026-01-11 02:09:24 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 02:09:24 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 02:09:24 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 02:09:24 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 02:09:24 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 02:09:24 | INFO     | sentence_transformers.SentenceTransformer | __init__:219 | Use pytorch device_name: mps
2026-01-11 02:09:24 | INFO     | sentence_transformers.SentenceTransformer | __init__:227 | Load pretrained SentenceTransformer: sentence-transformers/all-MiniLM-L6-v2
2026-01-11 02:09:24 | DEBUG    | urllib3.connectionpool | _new_conn:1049 | Starting new HTTPS connection (1): huggingface.co:443
2026-01-11 02:09:24 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/modules.json HTTP/1.1" 307 0
2026-01-11 02:09:24 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/modules.json HTTP/1.1" 200 0
2026-01-11 02:09:25 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/config_sentence_transformers.json HTTP/1.1" 307 0
2026-01-11 02:09:25 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config_sentence_transformers.json HTTP/1.1" 200 0
