2026-01-11 19:25:29 | INFO     | root | setup_logging:81 | Logging initialized. Log file: logs/run_20260111_192529.log
2026-01-11 19:25:29 | INFO     | __main__ | main:192 | Starting Evidence-Grounded Backstory Consistency System
2026-01-11 19:25:36 | INFO     | __main__ | main:208 | Using range: rows 0 to 79
2026-01-11 19:25:36 | INFO     | __main__ | main:225 | Loaded 80 rows from train.csv: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
2026-01-11 19:25:36 | INFO     | __main__ | main:226 | Processing 80 backstories
2026-01-11 19:25:36 | INFO     | __main__ | main:239 | Initialized features_output.csv with 393 columns
2026-01-11 19:25:36 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 19:25:36 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1199ffa10>
2026-01-11 19:25:36 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'GET']>
2026-01-11 19:25:36 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 19:25:36 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'GET']>
2026-01-11 19:25:36 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 19:25:36 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'GET']>
