2026-01-10 19:12:21 | INFO     | root | setup_logging:72 | Logging initialized. Log file: logs/run_20260110_191221.log
2026-01-10 19:12:21 | INFO     | __main__ | main:153 | Starting Evidence-Grounded Backstory Consistency System
2026-01-10 19:12:48 | INFO     | __main__ | main:165 | Loaded 10 rows from train.csv
2026-01-10 19:12:48 | INFO     | __main__ | main:166 | Processing 10 backstories
2026-01-10 19:12:48 | INFO     | __main__ | main:176 | Initialized output.csv
2026-01-10 19:12:48 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 19:12:48 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x126f126f0>
2026-01-10 19:12:48 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'GET']>
2026-01-10 19:12:48 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 19:12:48 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'GET']>
2026-01-10 19:12:48 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 19:12:48 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'GET']>
2026-01-10 19:12:48 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'date', b'Sat, 10 Jan 2026 13:42:48 GMT')])
2026-01-10 19:12:48 | INFO     | httpx | _send_single_request:1025 | HTTP Request: GET http://localhost:6333 "HTTP/1.1 200 OK"
2026-01-10 19:12:48 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'GET']>
2026-01-10 19:12:48 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 19:12:48 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 19:12:48 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 19:12:48 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 19:12:48 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 19:12:48 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 19:12:48 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x126f13260>
2026-01-10 19:12:48 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'GET']>
2026-01-10 19:12:48 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 19:12:48 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'GET']>
2026-01-10 19:12:48 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 19:12:48 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'GET']>
2026-01-10 19:12:48 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sat, 10 Jan 2026 13:42:48 GMT')])
2026-01-10 19:12:48 | INFO     | httpx | _send_single_request:1025 | HTTP Request: GET http://localhost:6333/collections "HTTP/1.1 200 OK"
