2026-01-11 15:24:41 | INFO     | root | setup_logging:80 | Logging initialized. Log file: logs/run_20260111_152441.log
2026-01-11 15:24:41 | INFO     | __main__ | main:191 | Starting Evidence-Grounded Backstory Consistency System
2026-01-11 15:25:24 | INFO     | __main__ | main:205 | Invalid input, using default: row 0
2026-01-11 15:25:24 | INFO     | __main__ | main:210 | Loaded 1 rows from train.csv: [0]
2026-01-11 15:25:24 | INFO     | __main__ | main:211 | Processing 1 backstories
2026-01-11 15:25:24 | INFO     | __main__ | main:221 | Initialized output.csv
2026-01-11 15:25:24 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 15:25:24 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x119d01970>
2026-01-11 15:25:24 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'GET']>
2026-01-11 15:25:24 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 15:25:24 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'GET']>
2026-01-11 15:25:24 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 15:25:24 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'GET']>
2026-01-11 15:25:24 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'zstd'), (b'date', b'Sun, 11 Jan 2026 09:55:23 GMT')])
2026-01-11 15:25:24 | INFO     | httpx | _send_single_request:1025 | HTTP Request: GET http://localhost:6333 "HTTP/1.1 200 OK"
2026-01-11 15:25:24 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'GET']>
2026-01-11 15:25:24 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 15:25:24 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 15:25:24 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 15:25:24 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 15:25:24 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 15:25:24 | INFO     | sentence_transformers.SentenceTransformer | __init__:219 | Use pytorch device_name: mps
2026-01-11 15:25:24 | INFO     | sentence_transformers.SentenceTransformer | __init__:227 | Load pretrained SentenceTransformer: sentence-transformers/all-MiniLM-L6-v2
