2026-01-10 17:48:50 | INFO     | root | setup_logging:72 | Logging initialized. Log file: logs/run_20260110_174850.log
2026-01-10 17:48:50 | INFO     | __main__ | main:153 | Starting Evidence-Grounded Backstory Consistency System
2026-01-10 17:48:53 | INFO     | __main__ | main:165 | Loaded 10 rows from train.csv
2026-01-10 17:48:53 | INFO     | __main__ | main:166 | Processing 10 backstories
2026-01-10 17:48:53 | DEBUG    | asyncio | __init__:64 | Using selector: KqueueSelector
2026-01-10 17:48:53 | INFO     | pathway_engine.engine.dataflow | None:5322 | Preparing Pathway computation
2026-01-10 17:48:53 | DEBUG    | pathway_engine.engine.telemetry | None:399 | Telemetry disabled
2026-01-10 17:48:53 | INFO     | pathway_engine.connectors.monitoring | None:43 | FilesystemReader-0: 0 entries (1 minibatch(es)) have been sent to the engine
2026-01-10 17:48:53 | INFO     | pathway_engine.connectors.monitoring | None:43 | FilesystemReader-0: 18728 entries (2 minibatch(es)) have been sent to the engine
2026-01-10 17:48:53 | WARNING  | pathway_engine.connectors.monitoring | None:82 | FilesystemReader-0: Closing the data source
2026-01-10 17:48:54 | INFO     | sentence_transformers.SentenceTransformer | __init__:227 | Load pretrained SentenceTransformer: avsolatorio/GIST-small-Embedding-v0
2026-01-10 17:48:54 | DEBUG    | urllib3.connectionpool | _new_conn:1049 | Starting new HTTPS connection (1): huggingface.co:443
2026-01-10 17:48:55 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/modules.json HTTP/1.1" 307 0
2026-01-10 17:48:55 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/modules.json HTTP/1.1" 200 0
2026-01-10 17:48:55 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/config_sentence_transformers.json HTTP/1.1" 307 0
2026-01-10 17:48:55 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/config_sentence_transformers.json HTTP/1.1" 200 0
2026-01-10 17:48:55 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/config_sentence_transformers.json HTTP/1.1" 307 0
2026-01-10 17:48:55 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/config_sentence_transformers.json HTTP/1.1" 200 0
2026-01-10 17:48:55 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/README.md HTTP/1.1" 307 0
2026-01-10 17:48:55 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/README.md HTTP/1.1" 200 0
2026-01-10 17:48:56 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/modules.json HTTP/1.1" 307 0
2026-01-10 17:48:56 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/modules.json HTTP/1.1" 200 0
2026-01-10 17:48:56 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/sentence_bert_config.json HTTP/1.1" 307 0
2026-01-10 17:48:56 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/sentence_bert_config.json HTTP/1.1" 200 0
2026-01-10 17:48:56 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/adapter_config.json HTTP/1.1" 404 0
2026-01-10 17:48:57 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/config.json HTTP/1.1" 307 0
2026-01-10 17:48:57 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/config.json HTTP/1.1" 200 0
2026-01-10 17:48:57 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/tokenizer_config.json HTTP/1.1" 307 0
2026-01-10 17:48:57 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/tokenizer_config.json HTTP/1.1" 200 0
2026-01-10 17:48:57 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/avsolatorio/GIST-small-Embedding-v0/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 64
2026-01-10 17:48:58 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/avsolatorio/GIST-small-Embedding-v0/tree/main?recursive=True&expand=False HTTP/1.1" 200 2759
2026-01-10 17:48:58 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/1_Pooling/config.json HTTP/1.1" 307 0
2026-01-10 17:48:58 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/1_Pooling%2Fconfig.json HTTP/1.1" 200 0
2026-01-10 17:48:58 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/avsolatorio/GIST-small-Embedding-v0 HTTP/1.1" 200 146259
2026-01-10 17:49:15 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 17:49:15 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x12f055d90>
2026-01-10 17:49:15 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'GET']>
2026-01-10 17:49:15 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 17:49:15 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'GET']>
2026-01-10 17:49:15 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 17:49:15 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'GET']>
2026-01-10 17:49:15 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-encoding', b'zstd'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sat, 10 Jan 2026 12:19:15 GMT')])
2026-01-10 17:49:15 | INFO     | httpx | _send_single_request:1025 | HTTP Request: GET http://localhost:6333 "HTTP/1.1 200 OK"
2026-01-10 17:49:15 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'GET']>
2026-01-10 17:49:15 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 17:49:15 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 17:49:15 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 17:49:15 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 17:49:15 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 17:49:15 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 17:49:15 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x12f5ecc50>
2026-01-10 17:49:15 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'GET']>
2026-01-10 17:49:15 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 17:49:15 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'GET']>
2026-01-10 17:49:15 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 17:49:15 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'GET']>
