2026-01-10 16:33:29 | INFO     | root | setup_logging:73 | Logging initialized. Log file: logs/run_20260110_163329.log
2026-01-10 16:33:29 | INFO     | __main__ | main:170 | Starting Evidence-Grounded Backstory Consistency System
2026-01-10 16:33:29 | INFO     | __main__ | read_train_data:87 | Reading first 2 rows from train.csv
2026-01-10 16:33:29 | INFO     | __main__ | read_train_data:90 | Loaded 2 rows from train.csv
2026-01-10 16:33:29 | INFO     | __main__ | main:176 | Processing 2 backstories
2026-01-10 16:33:29 | DEBUG    | asyncio | __init__:64 | Using selector: KqueueSelector
2026-01-10 16:33:29 | INFO     | pathway_engine.engine.dataflow | None:5322 | Preparing Pathway computation
2026-01-10 16:33:29 | DEBUG    | pathway_engine.engine.telemetry | None:399 | Telemetry disabled
2026-01-10 16:33:29 | INFO     | pathway_engine.connectors.monitoring | None:43 | FilesystemReader-0: 0 entries (1 minibatch(es)) have been sent to the engine
2026-01-10 16:33:29 | INFO     | pathway_engine.connectors.monitoring | None:43 | FilesystemReader-0: 18728 entries (2 minibatch(es)) have been sent to the engine
2026-01-10 16:33:29 | WARNING  | pathway_engine.connectors.monitoring | None:82 | FilesystemReader-0: Closing the data source
2026-01-10 16:33:37 | INFO     | sentence_transformers.SentenceTransformer | __init__:227 | Load pretrained SentenceTransformer: avsolatorio/GIST-small-Embedding-v0
2026-01-10 16:33:37 | DEBUG    | urllib3.connectionpool | _new_conn:1049 | Starting new HTTPS connection (1): huggingface.co:443
2026-01-10 16:33:37 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/modules.json HTTP/1.1" 307 0
2026-01-10 16:33:37 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/modules.json HTTP/1.1" 200 0
