2026-01-11 15:51:52 | INFO     | root | setup_logging:80 | Logging initialized. Log file: logs/run_20260111_155152.log
2026-01-11 15:51:52 | INFO     | __main__ | main:191 | Starting Evidence-Grounded Backstory Consistency System
2026-01-11 15:52:39 | INFO     | __main__ | main:210 | Loaded 13 rows from train.csv: [2, 4, 6, 7, 8, 9, 10, 12, 13, 14, 17, 19, 20]
2026-01-11 15:52:39 | INFO     | __main__ | main:211 | Processing 13 backstories
2026-01-11 15:52:39 | INFO     | __main__ | main:221 | Initialized output.csv
2026-01-11 15:52:39 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 15:52:39 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x11b9e6750>
2026-01-11 15:52:39 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'GET']>
2026-01-11 15:52:39 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 15:52:39 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'GET']>
2026-01-11 15:52:39 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 15:52:39 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'GET']>
2026-01-11 15:52:39 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'date', b'Sun, 11 Jan 2026 10:22:39 GMT')])
2026-01-11 15:52:39 | INFO     | httpx | _send_single_request:1025 | HTTP Request: GET http://localhost:6333 "HTTP/1.1 200 OK"
2026-01-11 15:52:39 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'GET']>
2026-01-11 15:52:39 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 15:52:39 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 15:52:39 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 15:52:39 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 15:52:39 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 15:52:39 | INFO     | sentence_transformers.SentenceTransformer | __init__:219 | Use pytorch device_name: mps
2026-01-11 15:52:39 | INFO     | sentence_transformers.SentenceTransformer | __init__:227 | Load pretrained SentenceTransformer: sentence-transformers/all-MiniLM-L6-v2
