2026-01-11 20:58:04 | INFO     | root | setup_logging:81 | Logging initialized. Log file: logs/run_20260111_205804.log
2026-01-11 20:58:04 | INFO     | __main__ | main:27 | Starting Test Pipeline. Log: logs/run_20260111_205804.log
2026-01-11 20:58:04 | INFO     | __main__ | main:34 | Loaded 2 rows from test.csv
2026-01-11 20:58:04 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 20:58:04 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x119895970>
2026-01-11 20:58:04 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'GET']>
2026-01-11 20:58:04 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 20:58:04 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'GET']>
2026-01-11 20:58:04 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 20:58:04 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'GET']>
2026-01-11 20:58:04 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sun, 11 Jan 2026 15:28:03 GMT')])
2026-01-11 20:58:04 | INFO     | httpx | _send_single_request:1025 | HTTP Request: GET http://localhost:6333 "HTTP/1.1 200 OK"
2026-01-11 20:58:04 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'GET']>
2026-01-11 20:58:04 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 20:58:04 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 20:58:04 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 20:58:04 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 20:58:04 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 20:58:04 | INFO     | sentence_transformers.SentenceTransformer | __init__:219 | Use pytorch device_name: mps
2026-01-11 20:58:04 | INFO     | sentence_transformers.SentenceTransformer | __init__:227 | Load pretrained SentenceTransformer: sentence-transformers/all-MiniLM-L6-v2
2026-01-11 20:58:04 | DEBUG    | urllib3.connectionpool | _new_conn:1049 | Starting new HTTPS connection (1): huggingface.co:443
2026-01-11 20:58:04 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/modules.json HTTP/1.1" 307 0
2026-01-11 20:58:04 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/modules.json HTTP/1.1" 200 0
2026-01-11 20:58:05 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/config_sentence_transformers.json HTTP/1.1" 307 0
2026-01-11 20:58:05 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config_sentence_transformers.json HTTP/1.1" 200 0
2026-01-11 20:58:05 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/config_sentence_transformers.json HTTP/1.1" 307 0
2026-01-11 20:58:05 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config_sentence_transformers.json HTTP/1.1" 200 0
2026-01-11 20:58:05 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/README.md HTTP/1.1" 307 0
